CALL add_department (1, 'Human Resources');
CALL add_department (2, 'Research and Development');
CALL add_department (3, 'Human Resources');
CALL add_department (4, 'Business Development');
CALL add_department (5, 'Human Resources');
CALL add_department (6, 'Training');
CALL add_department (7, 'Product Management');
CALL add_department (8, 'Product Management');
CALL add_department (9, 'Product Management');
CALL add_department (10, 'Services');
CALL add_department (11, 'Marketing');
CALL add_department (12, 'Sales');
CALL add_department (13, 'Support');
CALL add_department (14, 'Training');
CALL add_department (15, 'Legal');
CALL add_department (16, 'Accounting');
CALL add_department (17, 'Human Resources');
CALL add_department (18, 'Product Management');
CALL add_department (19, 'Services');
CALL add_department (20, 'Product Management');
CALL add_department (21, 'Legal');
CALL add_department (22, 'Product Management');
CALL add_department (23, 'Accounting');
CALL add_department (24, 'Accounting');
CALL add_department (25, 'Engineering');
CALL add_department (26, 'Training');
CALL add_department (27, 'Product Management');
CALL add_department (28, 'Engineering');
CALL add_department (29, 'Human Resources');
CALL add_department (30, 'Support');

CALL add_employee ('Phillip Forgie', 82352372, 99136008, 'Junior', 22);
CALL add_employee ('Robbie McColm', 99363990, 82194559, 'Senior', 27);
CALL add_employee ('Mommy Ledster', 83061318, 99724437, 'Senior', 27);
CALL add_employee ('Urbano Pannett', 80509197, 83655779, 'Senior', 29);
CALL add_employee ('Lois Langer', 82796428, 89463278, 'Senior', 13);
CALL add_employee ('Cornie Ramsey', 82097741, 85967125, 'Senior', 24);
CALL add_employee ('Kain Beckley', 95959775, 95097469, 'Junior', 16);
CALL add_employee ('Archy Payler', 96559295, 80896806, 'Senior', 17);
CALL add_employee ('Florette Baggallay', 96657239, 90531756, 'Senior', 19);
CALL add_employee ('Karlen Rontsch', 84811263, 85858104, 'Junior', 14);
CALL add_employee ('Nevin Grouer', 92397842, 99298781, 'Junior', 9);
CALL add_employee ('Ralph Huxtable', 96626361, 91021801, 'Senior', 3);
CALL add_employee ('Ree Petrillo', 84450579, 97353183, 'Manager', 8);
CALL add_employee ('Bran Hundall', 86798757, 94421911, 'Senior', 14);
CALL add_employee ('Paxton Mogg', 94619145, 89992899, 'Senior', 5);
CALL add_employee ('Park Roiz', 94405214, 99918204, 'Manager', 4);
CALL add_employee ('Mead Playfair', 85397332, 93237998, 'Junior', 8);
CALL add_employee ('Quinn Ingrey', 99836287, 81082562, 'Senior', 11);
CALL add_employee ('Fania Seyffert', 93619788, 88712815, 'Senior', 29);
CALL add_employee ('Mathilda Whellans', 89240548, 92403645, 'Senior', 10);
CALL add_employee ('Abbye Semaine', 80549863, 80273242, 'Senior', 19);
CALL add_employee ('Ardella McQuin', 97020972, 86338006, 'Manager', 15);
CALL add_employee ('Fax Mosson', 84682889, 99338670, 'Senior', 8);
CALL add_employee ('Hettie Dohmer', 80121954, 90801164, 'Senior', 3);
CALL add_employee ('Munroe Huie', 91017503, 86098037, 'Junior', 20);
CALL add_employee ('Vallie Kellart', 85048051, 91476836, 'Manager', 13);
CALL add_employee ('Neils Moylan', 99686046, 86122188, 'Senior', 15);
CALL add_employee ('Shell McCawley', 81182583, 95358221, 'Senior', 29);
CALL add_employee ('Bonnibelle McLay', 80692719, 80423257, 'Senior', 15);
CALL add_employee ('Marion Winchcombe', 88671419, 80962305, 'Junior', 15);
CALL add_employee ('Jeno Linnard', 98851446, 92338156, 'Junior', 30);
CALL add_employee ('Abbi Skase', 89663116, 91812994, 'Junior', 25);
CALL add_employee ('Renata Faherty', 81958009, 90586100, 'Senior', 1);
CALL add_employee ('Joey Jandak', 92725776, 88267530, 'Junior', 17);
CALL add_employee ('Onfre Cossum', 81552566, 97293301, 'Junior', 15);
CALL add_employee ('Raine Colicot', 81780102, 80724078, 'Senior', 8);
CALL add_employee ('Jillane Gething', 95108269, 89601811, 'Junior', 19);
CALL add_employee ('Bennett Durrand', 87487230, 88799560, 'Senior', 1);
CALL add_employee ('Cody Swinnerton', 82894302, 81971764, 'Senior', 1);
CALL add_employee ('Mireille Reide', 86537759, 83108227, 'Senior', 1);
CALL add_employee ('Daisie Deniskevich', 89411655, 93773484, 'Senior', 24);
CALL add_employee ('Dory Antognetti', 93195647, 87785392, 'Junior', 10);
CALL add_employee ('Moore Bettleson', 81613382, 93218021, 'Senior', 9);
CALL add_employee ('Sallyanne Wharby', 92463334, 92499286, 'Manager', 5);
CALL add_employee ('Jocko Turfes', 94132911, 91601334, 'Junior', 20);
CALL add_employee ('Adrien De'Ath', 84441881, 93649701, 'Junior', 27);
CALL add_employee ('Korney Deboo', 90863221, 94710816, 'Junior', 4);
CALL add_employee ('Burch Pardie', 86605487, 84354973, 'Manager', 28);
CALL add_employee ('Park Roiz', 95324303, 80658340, 'Senior', 12);
CALL add_employee ('Averil Wainwright', 92627596, 98122930, 'Junior', 8);
CALL add_employee ('Cathryn Dolohunty', 99725506, 83288308, 'Senior', 2);
CALL add_employee ('Bartel Eicheler', 80166207, 82699393, 'Junior', 27);
CALL add_employee ('Deck Andrieu', 99821688, 90511744, 'Junior', 23);
CALL add_employee ('Sid Keattch', 91876353, 91286960, 'Junior', 9);
CALL add_employee ('Judy Fidelus', 82240195, 85374897, 'Junior', 11);
CALL add_employee ('Denni Blampey', 88509626, 86743855, 'Junior', 24);
CALL add_employee ('Emlyn Greenroyd', 90044447, 91149696, 'Junior', 25);
CALL add_employee ('Eugenia Dirand', 85563038, 93328662, 'Junior', 9);
CALL add_employee ('Ree Petrillo', 99664045, 90828597, 'Junior', 10);
CALL add_employee ('Charla Hambelton', 97919574, 93825795, 'Manager', 4);
CALL add_employee ('Donnajean Norwood', 90221243, 88979127, 'Junior', 1);
CALL add_employee ('Amalee Bruinemann', 89717494, 95809799, 'Junior', 1);
CALL add_employee ('Orbadiah Slemmonds', 82463545, 96745878, 'Junior', 17);
CALL add_employee ('Karel Kittredge', 97860923, 95364391, 'Senior', 14);
CALL add_employee ('Mady Lawey', 81953501, 88241234, 'Junior', 10);
CALL add_employee ('Gwenora Prandini', 96635053, 91096443, 'Manager', 8);
CALL add_employee ('Abdul Dreher', 89267519, 87432215, 'Senior', 25);
CALL add_employee ('Bellanca Dullaghan', 83015346, 90084525, 'Manager', 20);
CALL add_employee ('Garv Orable', 89454275, 93648860, 'Junior', 10);
CALL add_employee ('Dorri Havock', 92450424, 84905922, 'Manager', 1);
CALL add_employee ('Christophe Brogan', 98384665, 82346985, 'Manager', 14);
CALL add_employee ('Candis Welldrake', 99919313, 84867016, 'Senior', 6);
CALL add_employee ('Leela Norkutt', 83578380, 96073070, 'Manager', 25);
CALL add_employee ('Lucila Chaman', 90241076, 89418778, 'Junior', 5);
CALL add_employee ('Regine Tomich', 91420555, 80774989, 'Junior', 29);
CALL add_employee ('Elana Dawney', 90785344, 89949378, 'Senior', 26);
CALL add_employee ('Norah Borlease', 91564103, 94192451, 'Manager', 15);
CALL add_employee ('Emalee Spinks', 86905209, 94114863, 'Junior', 6);
CALL add_employee ('Jehanna Bewicke', 95503758, 99985534, 'Junior', 14);
CALL add_employee ('Wald Kyme', 92512421, 82365593, 'Junior', 9);
CALL add_employee ('Audre Jedryka', 80669270, 87360626, 'Junior', 21);
CALL add_employee ('Dennison Kertess', 87058774, 83284871, 'Junior', 14);
CALL add_employee ('Emmanuel Tulip', 89429260, 95653311, 'Senior', 11);
CALL add_employee ('Victor Matessian', 97747807, 98391829, 'Junior', 21);
CALL add_employee ('Bartie Cranstone', 97337429, 82831715, 'Junior', 3);
CALL add_employee ('Marchall Simco', 99143261, 80510329, 'Senior', 12);
CALL add_employee ('Florrie Luxford', 96793671, 80163954, 'Manager', 19);
CALL add_employee ('Michelle Bes', 86612803, 83733520, 'Junior', 12);
CALL add_employee ('Magnum Foynes', 99503092, 89652844, 'Junior', 20);
CALL add_employee ('Findley Croster', 93727493, 97503223, 'Senior', 28);
CALL add_employee ('Lorna Hardi', 87905013, 97559634, 'Senior', 5);
CALL add_employee ('Audre Jedryka', 86015049, 99243792, 'Senior', 22);
CALL add_employee ('Brana McOwen', 86113798, 95448295, 'Manager', 28);
CALL add_employee ('Gerard Lord', 84939395, 91726564, 'Senior', 18);
CALL add_employee ('Luz Eustes', 88077588, 91538687, 'Junior', 7);
CALL add_employee ('Aurilia Goodwill', 98696382, 99689526, 'Manager', 17);
CALL add_employee ('Harli Hadlee', 81366934, 90434747, 'Manager', 15);
CALL add_employee ('Carena Galiford', 85123785, 82825872, 'Senior', 10);
CALL add_employee ('Goddard Gillooly', 89833290, 98035861, 'Senior', 25);
CALL add_employee ('Meggy Clabburn', 80254448, 88036838, 'Manager', 29);
CALL add_employee ('Craggie Othen', 86549487, 94001892, 'Manager', 7);
CALL add_employee ('Kimbell Olpin', 91707157, 88296433, 'Junior', 16);
CALL add_employee ('Rahel Nilges', 82249911, 87894370, 'Junior', 25);
CALL add_employee ('Orly Poynzer', 97344005, 92823831, 'Manager', 3);
CALL add_employee ('Rene Mityashev', 90607591, 94435836, 'Junior', 18);
CALL add_employee ('Lynette Kerry', 98697084, 84905047, 'Senior', 3);
CALL add_employee ('Freddie Zucker', 91120023, 91758634, 'Senior', 10);
CALL add_employee ('Spencer Tumpane', 85549481, 88006465, 'Senior', 26);
CALL add_employee ('Blinni Boughtflower', 98150256, 97610790, 'Senior', 9);
CALL add_employee ('Ashlen Meegin', 83690067, 88747164, 'Junior', 3);
CALL add_employee ('Salome Thurlby', 95395448, 80630830, 'Senior', 8);
CALL add_employee ('Dev Meenehan', 94037624, 95638524, 'Manager', 12);
CALL add_employee ('Vaughn Reisenberg', 95140054, 85134257, 'Junior', 21);
CALL add_employee ('Dori Bloxholm', 98306636, 96345974, 'Junior', 21);
CALL add_employee ('Emalee Spinks', 84208819, 97136590, 'Junior', 26);
CALL add_employee ('Bride Nutkin', 88376146, 81167628, 'Junior', 26);
CALL add_employee ('Brannon Gravenall', 83055505, 82159732, 'Senior', 5);
CALL add_employee ('Emmit Martina', 89717557, 95474653, 'Senior', 25);
CALL add_employee ('Sebastiano Jobbins', 95270788, 94023463, 'Manager', 5);
CALL add_employee ('Norma Ternott', 97467426, 91318660, 'Junior', 14);
CALL add_employee ('Max Tibalt', 90769917, 94140365, 'Junior', 28);
CALL add_employee ('Jacklin Beckhouse', 99846593, 86803338, 'Junior', 24);
CALL add_employee ('Vera Maffia', 85861237, 94578208, 'Senior', 28);
CALL add_employee ('Alejoa Dugmore', 87727264, 96766268, 'Senior', 5);
CALL add_employee ('Sher Skellorne', 80933209, 89275525, 'Senior', 29);
CALL add_employee ('Hadrian Zorzenoni', 82104554, 97714856, 'Manager', 16);
CALL add_employee ('Adrea McKeighen', 82944232, 84499906, 'Junior', 28);
CALL add_employee ('Gay Proudlock', 95654833, 82103295, 'Junior', 3);
CALL add_employee ('Rhoda Riall', 92839385, 98542081, 'Senior', 13);
CALL add_employee ('Ray Broomer', 91575217, 86420461, 'Junior', 29);
CALL add_employee ('Dilan Scoggans', 91895371, 97647815, 'Junior', 12);
CALL add_employee ('Emalee Spinks', 88558716, 91115421, 'Junior', 24);
CALL add_employee ('Cliff Coppard', 81297116, 95388500, 'Senior', 19);
CALL add_employee ('Garret Housby', 99286100, 99813770, 'Junior', 29);
CALL add_employee ('Dev Meenehan', 92565705, 99492255, 'Junior', 9);
CALL add_employee ('Virgie Boc', 84040204, 81526388, 'Senior', 14);
CALL add_employee ('Stefanie Rosenstengel', 87574521, 81722828, 'Senior', 1);
CALL add_employee ('Renaud Clifforth', 94305544, 84220434, 'Manager', 3);
CALL add_employee ('Demetria Orrocks', 80743640, 85288733, 'Junior', 3);
CALL add_employee ('Annelise Artz', 98873411, 99987009, 'Manager', 1);
CALL add_employee ('Patrice Whall', 96731019, 99906499, 'Senior', 21);
CALL add_employee ('Tera Revett', 93159453, 95495917, 'Senior', 2);
CALL add_employee ('Mart Gommery', 85876130, 98352332, 'Manager', 6);
CALL add_employee ('Van McAleese', 97787660, 84220131, 'Senior', 7);
CALL add_employee ('Ronny Bruhke', 82448134, 96171408, 'Senior', 10);
CALL add_employee ('Daron Goady', 81955152, 90088968, 'Senior', 3);
CALL add_employee ('Harriett Caldicot', 87791958, 94808095, 'Junior', 3);
CALL add_employee ('Leonore Connell', 83831535, 98029103, 'Junior', 11);
CALL add_employee ('Yancy Ferdinand', 95324950, 82241883, 'Senior', 2);
CALL add_employee ('Eugenia Dirand', 89012021, 80845869, 'Junior', 24);
CALL add_employee ('Sandi Shepard', 95658823, 86232567, 'Junior', 18);
CALL add_employee ('Gilles D'Adamo', 92915746, 86026810, 'Junior', 9);
CALL add_employee ('Maxy Husby', 85055537, 85136711, 'Senior', 24);
CALL add_employee ('Harper Worledge', 90545558, 99323591, 'Senior', 5);
CALL add_employee ('Jamie Ruggiero', 97879653, 93221112, 'Manager', 19);
CALL add_employee ('Javier Castaner', 92058892, 92693032, 'Junior', 7);
CALL add_employee ('Averil Wainwright', 98550476, 83007708, 'Senior', 7);
CALL add_employee ('Wyatan Pennigar', 92473840, 95707029, 'Senior', 27);
CALL add_employee ('Thelma Cosson', 88412928, 85738956, 'Junior', 14);
CALL add_employee ('Nedda Lantaff', 86692823, 82893338, 'Manager', 11);
CALL add_employee ('Anders Choulerton', 98139592, 94605110, 'Junior', 17);
CALL add_employee ('Kain Beckley', 86588614, 88421448, 'Manager', 12);
CALL add_employee ('Johannes MacKenney', 94256062, 90008772, 'Junior', 5);
CALL add_employee ('Mano Bloyes', 95349761, 98101756, 'Senior', 8);
CALL add_employee ('Allissa Zecchetti', 93254256, 98993706, 'Senior', 20);
CALL add_employee ('Lilllie Ungerecht', 89738529, 88219119, 'Manager', 20);
CALL add_employee ('Gwenore Aronowitz', 81707281, 95233156, 'Junior', 14);
CALL add_employee ('Tamas Stabbins', 98472884, 85340837, 'Junior', 24);
CALL add_employee ('Hugo Gerb', 82992079, 93835462, 'Manager', 8);
CALL add_employee ('Lydon Lowsely', 96403207, 91082826, 'Manager', 5);
CALL add_employee ('Ronni Basson', 83402981, 88002669, 'Manager', 4);
CALL add_employee ('Rodolfo Seamer', 87652615, 82627097, 'Senior', 15);
CALL add_employee ('Craggie Othen', 95970848, 81927022, 'Junior', 6);
CALL add_employee ('Nealon Rens', 94283601, 96212075, 'Junior', 16);
CALL add_employee ('Wandie McGrill', 97405282, 80750354, 'Manager', 23);
CALL add_employee ('Christophe Brogan', 96468957, 85638999, 'Senior', 26);
CALL add_employee ('Noella Matiasek', 94924793, 95719834, 'Manager', 5);
CALL add_employee ('Willis Beazleigh', 83709144, 82080118, 'Junior', 1);
CALL add_employee ('Sigismond Glazer', 94141330, 99947708, 'Senior', 5);
CALL add_employee ('Dorelle Ayars', 81052504, 80586108, 'Junior', 18);
CALL add_employee ('Adelheid Tyne', 99274968, 97804396, 'Junior', 13);
CALL add_employee ('Gwenneth Bellison', 91875585, 86705211, 'Junior', 30);
CALL add_employee ('Wyatt Courtier', 86370090, 94016982, 'Junior', 22);
CALL add_employee ('Jenna Pappin', 97103595, 87130933, 'Senior', 14);
CALL add_employee ('Brig McQuode', 96573360, 91474048, 'Senior', 13);
CALL add_employee ('Dyan Pendered', 85396082, 94786452, 'Senior', 5);
CALL add_employee ('Beale D'Oyly', 91960944, 90563038, 'Junior', 5);
CALL add_employee ('Jacquelyn Tomaszynski', 94326270, 99618084, 'Junior', 4);
CALL add_employee ('Klemens Lobbe', 80378545, 84045720, 'Manager', 19);
CALL add_employee ('Serena Gouldstraw', 92631634, 83164543, 'Senior', 18);
CALL add_employee ('Beniamino Astill', 85041220, 82919674, 'Senior', 23);
CALL add_employee ('Estel Sobey', 83980588, 96850969, 'Senior', 9);
CALL add_employee ('Candi Elsby', 89338975, 94107024, 'Junior', 5);
CALL add_employee ('Keriann Peach', 80807691, 89865854, 'Manager', 6);
CALL add_employee ('Dael Atty', 89694895, 86437229, 'Senior', 8);
CALL add_employee ('Cesar Kubiczek', 98315631, 88506102, 'Junior', 12);
CALL add_employee ('Kristel Wetheril', 97139970, 90229440, 'Senior', 17);
CALL add_employee ('Nolana Flemming', 97764891, 91877887, 'Junior', 10);
CALL add_employee ('Tani Whiten', 94280995, 87911479, 'Manager', 26);
CALL add_employee ('Gerianne Bonnefin', 87062096, 80223486, 'Junior', 7);
CALL add_employee ('Vera Maffia', 81571766, 92648309, 'Junior', 14);
CALL add_employee ('Flory Bembrick', 82889219, 91231657, 'Junior', 18);
CALL add_employee ('Ab Kanzler', 91839296, 97479796, 'Senior', 1);
CALL add_employee ('Ab Kanzler', 95892107, 93276782, 'Junior', 18);
CALL add_employee ('Farlie Lilburn', 94509313, 88471049, 'Senior', 22);
CALL add_employee ('Norry D'Ruel', 92859421, 92980933, 'Senior', 23);
CALL add_employee ('Ingram Dawtrey', 92596814, 96597370, 'Junior', 11);
CALL add_employee ('Lind Twells', 90219882, 84904762, 'Manager', 24);
CALL add_employee ('Jelene Moggie', 81251565, 94460967, 'Manager', 22);
CALL add_employee ('Doris Burless', 99933257, 99271364, 'Senior', 1);
CALL add_employee ('Flinn Narracott', 96838317, 93453083, 'Senior', 5);
CALL add_employee ('Clotilda Ronald', 96400497, 81749306, 'Senior', 30);
CALL add_employee ('Bartie Rickman', 98354967, 96547353, 'Junior', 1);
CALL add_employee ('Tally Cicutto', 96048203, 91854268, 'Senior', 8);
CALL add_employee ('Kalindi Kaes', 84602652, 89255390, 'Junior', 14);
CALL add_employee ('Adelle Whithalgh', 98044103, 87009028, 'Junior', 24);
CALL add_employee ('Stacee Boschmann', 99271721, 90368409, 'Senior', 18);
CALL add_employee ('Eldon McKinn', 84517286, 95742993, 'Senior', 3);
CALL add_employee ('Archy Payler', 99823321, 98153700, 'Senior', 19);
CALL add_employee ('Virgie Boc', 86683564, 81193009, 'Senior', 12);
CALL add_employee ('Ronni Basson', 83825290, 87258454, 'Manager', 29);
CALL add_employee ('Ruttger Frankish', 95335238, 82629341, 'Junior', 17);
CALL add_employee ('Truda Cureton', 98684080, 84104151, 'Senior', 18);
CALL add_employee ('Louella Pert', 91071997, 84653859, 'Senior', 1);
CALL add_employee ('Jana Pellissier', 98159078, 86935320, 'Junior', 23);
CALL add_employee ('Paxton Mogg', 81046842, 96971478, 'Senior', 5);
CALL add_employee ('Ardella McQuin', 83699067, 84653004, 'Junior', 26);
